City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,63.1,77,20,34.52,ZA,1682010976
1,yarmouth,41.7057,-70.2286,57.96,56,0,11.5,US,1682011028
2,bar-le-duc,48.75,5.1667,42.22,95,100,7.34,FR,1682011028
3,hithadhoo,-0.6,73.0833,83.21,73,99,5.95,MV,1682011028
4,port hardy,50.6996,-127.4199,42.58,82,100,36.33,CA,1682010925
5,humaita,-7.5061,-63.0208,88.54,63,100,2.66,BR,1682011029
6,aklavik,68.2191,-135.0107,14.0,73,40,4.61,CA,1682011029
7,shingu,33.7333,135.9833,59.61,91,100,4.65,JP,1682011029
8,ushuaia,-54.8,-68.3,47.86,49,75,4.61,AR,1682010826
9,ihosy,-22.4,46.1167,66.85,91,18,3.15,MG,1682011029
10,klyuchi,52.2667,79.1667,25.75,77,2,4.92,RU,1682011029
11,orlik,52.5178,99.825,4.95,88,74,3.53,RU,1682011029
12,te anau,-45.4167,167.7167,48.47,92,100,0.13,NZ,1682011029
13,lokosovo,61.1333,74.8167,26.08,95,100,4.97,RU,1682011029
14,victoria,22.2855,114.1577,77.95,93,65,15.01,HK,1682010764
15,bluff,-46.6,168.3333,52.81,86,91,8.61,NZ,1682011030
16,yulara,-25.2406,130.9889,57.92,47,4,13.85,AU,1682011030
17,yellowknife,62.456,-114.3525,33.57,55,17,4.0,CA,1682010887
18,severo-kurilsk,50.6789,156.125,30.54,82,16,3.4,RU,1682011030
19,altar,30.7,-111.8167,74.53,12,0,4.0,MX,1682011030
20,vaini,-21.2,-175.2,75.36,88,20,11.5,TO,1682011030
21,lorengau,-2.0226,147.2712,80.44,82,100,3.36,PG,1682011030
22,cochrane,51.1834,-114.4687,32.86,78,100,4.61,CA,1682011030
23,khatanga,71.9667,102.5,-13.14,100,36,4.12,RU,1682011030
24,bambous virieux,-20.3428,57.7575,79.05,83,40,9.22,MU,1682011030
25,kahului,20.8947,-156.47,76.84,87,40,1.01,US,1682011000
26,watsa,3.0372,29.5355,69.3,83,100,2.77,CD,1682011031
27,vila franca do campo,37.7167,-25.4333,61.21,64,13,17.78,PT,1682011031
28,puerto princesa,9.7392,118.7353,80.8,81,36,2.37,PH,1682011031
29,carnarvon,-24.8667,113.6333,74.46,44,51,10.02,AU,1682011031
30,puerto ayora,-0.7393,-90.3518,85.96,87,87,8.01,EC,1682011031
31,bethel,41.3712,-73.414,61.43,43,20,5.75,US,1682010912
32,nisia floresta,-6.0911,-35.2086,88.61,58,92,8.88,BR,1682011031
33,pacific grove,36.6177,-121.9166,63.21,63,0,10.0,US,1682011019
34,saldanha,-33.0117,17.9442,59.05,70,47,16.51,ZA,1682011031
35,nemuro,43.3236,145.575,42.96,91,100,20.78,JP,1682011031
36,jamestown,42.097,-79.2353,72.01,43,75,3.0,US,1682011031
37,klaksvik,62.2266,-6.589,50.92,76,9,10.4,FO,1682011032
38,bilibino,68.0546,166.4372,10.09,89,14,4.21,RU,1682011032
39,qaanaaq,77.484,-69.3632,10.6,77,98,7.54,GL,1682011032
